      115    1.565356951E+001    2.559229887E+001    6.679455166E+001
      116   -2.618355006E+001    1.464314537E+001    7.508334172E+001
      117    1.108858888E+001    2.787549456E+001    1.066454170E+002
      118   -2.834947883E+001    9.813615542E+000    1.009206863E+002
      119    2.988437175E+000    2.985078296E+001    7.982581858E+002
      120    8.948896338E+000   -2.863419729E+001    8.544540999E+002
      121   -2.629604104E+001    1.444016017E+001    7.783832915E+002
      122    7.200162600E+000    2.912314644E+001    7.349242050E+002
      123   -1.984919490E+001   -2.249465407E+001    7.651903545E+002
      124    1.187495934E+001   -2.754968858E+001    7.283277365E+002
      125   -2.663418031E+001    1.380653610E+001    7.500572797E+002
      126    9.275352058E+000    2.853012170E+001    7.025546214E+002
      127    2.583628341E+001    1.524750667E+001    6.740928644E+002
      128    2.270325222E+001    1.961026105E+001    1.472715195E+002
      129   -8.744742704E+000    2.869720326E+001    1.263683335E+002
      130   -2.131299907E+001   -2.111293609E+001    1.613193776E+002
      131    1.196653168E+001   -2.751003671E+001    2.087709615E+002
      132   -2.047455208E+001    2.192698605E+001    1.579150996E+002
      133   -2.431792312E+001   -1.756811359E+001    1.851915060E+002
      134   -8.257519387E+000    2.884117497E+001    2.278691929E+002
      135   -1.768229947E+001   -2.423502188E+001    2.710857622E+002
      136    1.217409584E+001   -2.741881454E+001    3.098905424E+002
      137   -1.385509461E+001    2.660895250E+001    3.002810257E+002
      138   -2.698728370E+001   -1.310292023E+001    3.084091630E+002
      139   -3.422684230E+000   -2.980411436E+001    3.382034152E+002
      140    2.275261099E+001   -1.955297146E+001    3.804124618E+002
      141    1.544143869E+001    2.572084701E+001    3.401667935E+002
      142   -2.175253015E+001   -2.065980232E+001    2.272143964E+002
      143   -2.023130736E+001    2.215161851E+001    3.242879782E+002
      144   -2.281508929E+001   -1.948003339E+001    3.514893164E+002
      145   -9.986638239E+000    2.828899179E+001    3.957562884E+002
      146   -1.690260132E+001   -2.478511789E+001    4.388432626E+002
      147    1.273758135E+001   -2.716162774E+001    4.776421944E+002
      148   -1.033760195E+001    2.816263457E+001    4.645443295E+002
      149   -2.645168671E+001   -1.415303043E+001    4.797139234E+002
      150   -3.112869787E+000   -2.983806364E+001    5.060695692E+002
      151    1.523808663E+001    2.584184041E+001    5.078270975E+002
      152    1.991685555E+001   -2.243476911E+001    5.493443905E+002
      153   -2.002987014E+001   -2.233392716E+001    3.951662895E+002
      154   -2.049591428E+001    2.190701937E+001    4.919644817E+002
      155   -2.264541495E+001   -1.967702167E+001    5.191523203E+002
      156   -9.635596002E+000    2.841047852E+001    5.601080568E+002
      157    7.681971329E+000    2.899978132E+001    6.164231488E+002
      158    7.275677364E+000    2.910437285E+001    6.633538019E+002
      159   -2.991777664E+001   -2.219603784E+000    6.958407692E+002
      160    1.102491072E+000   -2.997973505E+001    6.622227115E+002
      161   -2.362053031E+001   -1.849514931E+001    6.292823887E+002
      162   -2.314081696E+001   -1.909195093E+001    5.742173545E+002
      163   -2.910473489E+001    7.274228965E+000    5.992294544E+002
      164   -2.525912768E+001    1.618568716E+001    6.463180953E+002
      165   -2.613624009E+001   -1.472742184E+001    4.016086145E+001
      166   -1.690702187E+001   -2.478210264E+001    8.235885021E+002
      167   -1.968453043E+001   -2.263888826E+001    1.097875565E+002
      168   -2.961972662E+001    4.761490835E+000    2.494774775E+002
      169   -2.979771199E+001    3.477982215E+000    4.172997755E+002
      170    9.758893695E+000   -2.836836255E+001    5.909342601E+002
      171   -1.069795910E+001    2.802773039E+001    2.655199919E+002
      172   -1.176771188E+001    2.759566917E+001    4.333098911E+002
      173   -2.619386372E+001   -1.462468815E+001    8.803191298E+002
      174    1.150005207E+001    2.770828040E+001    1.732482511E+002
      175   -2.920144178E+001    6.875739822E+000    5.412770317E+002
      176   -2.915947270E+001    7.051606343E+000    3.736228024E+002
      177    1.055598512E+001   -2.808150954E+001    4.051695296E+001
      178   -2.636722740E+001   -1.430976308E+001    7.287808908E+002
      179    7.306126801E+000   -2.909674400E+001    4.063317409E+002
      180    9.413961264E+000   -2.848468594E+001    6.289435213E+002
      181   -2.840616147E+001    9.648315417E+000    2.056061117E+002
      182   -2.999654023E+001   -4.556029371E-001    1.338513280E+002
      183   -2.999928248E+001   -2.074872804E-001    8.640231792E+002
      184    1.324900633E+001    2.691586579E+001    8.723080953E+002
      185    3.925476822E+000   -2.974206838E+001    2.422066686E+002
      186   -2.934336846E+001   -6.242333485E+000    8.009858968E+002
      187   -2.807855172E+001   -1.056385031E+001    6.625615789E+002
      188   -9.434241382E+000   -2.847797552E+001    8.768087458E+002
      189    1.196653168E+001   -2.751003671E+001    1.668639852E+002
      190    6.455456604E+000   -2.929721966E+001    6.952752240E+002
      191   -2.848306082E+001    9.418877139E+000    4.547058785E+002
      192   -1.077243551E+001    2.799918987E+001    3.568947979E+002
      193   -2.500557532E+001    1.657471576E+001    8.518175070E+002
      194   -1.096682773E+001    2.792362243E+001    5.245520646E+002
      195    1.592207923E+001   -2.542611636E+001    2.727152209E+002
      196   -1.911901328E+001    2.311846300E+001    6.795972855E+002
      197    1.897489268E+001   -2.323689841E+001    4.405907899E+002
      198    1.607751804E+001    2.532811508E+001    4.471433199E+002
      199   -2.994631300E+001   -1.793972616E+000    8.393025318E+002
      200   -2.999624960E+001    4.743522840E-001    8.872279000E+002
      201    1.718859580E+001   -2.458764272E+001    7.527721058E+001
      202    1.657600292E+001    2.500472210E+001    2.794344176E+002
      203   -2.998543814E+001   -9.346121214E-001    2.789477038E+002
      204    1.464314537E+001    2.618355006E+001    2.793799336E+001
      205    1.601201638E+001    2.536957492E+001    3.098006056E+002
      206    1.565950059E+001    2.558867018E+001    4.774852087E+002
      207    1.952801045E+001    2.277403802E+001    5.755900458E+002
      208    1.662941179E+001    2.496923434E+001    5.373840398E+002
      209    1.690260132E+001    2.478511789E+001    4.074130304E+002
      210    1.640383299E+001    2.511800675E+001    3.698861183E+002
      211   -9.488528698E+000    2.845993365E+001    1.913874298E+002
      212    1.619959439E+001    2.525021073E+001    1.994810361E+002
      213    2.218283079E+001    2.019707945E+001    8.354822880E+002
      214   -5.594777398E+000    2.947369108E+001    7.609041643E+002
      215    7.487240458E+000    2.905066661E+001    2.529140423E+002
      216   -1.100399653E+001    2.790899605E+001    8.675083085E+002
      217   -8.056534528E+000   -2.889796276E+001    1.413189515E+002
      218   -2.610082163E+001    1.479010177E+001    7.174171203E+002
      219   -2.634617683E+000   -2.988408924E+001    5.602787568E+002
      220   -6.597688812E+000    2.926551729E+001    5.863086962E+002
      221   -2.977916126E+001    3.633394367E+000    3.403076017E+002
      222   -5.469985573E-001   -2.999501280E+001    3.677113499E+002
      223    1.756372804E+001   -2.432109080E+001    7.834276498E+002
      224   -2.983220181E+001    3.168554130E+000    5.081712273E+002
      225   -2.297308699E+000   -2.991191022E+001    5.327462397E+002
      226   -2.144707650E+001   -2.097672304E+001    6.028361664E+002
      227   -2.289505049E+001   -1.938599141E+001    5.466848374E+002
      228   -2.911783074E+001    7.221629529E+000    5.688095488E+002
      229    1.757521508E+001   -2.431279118E+001    8.803156288E+002
      230   -1.200000000E+001   -2.000000000E+000    9.210000000E+002
      231    4.361228637E+000   -2.000000000E+000    9.098205687E+002
      232    4.361229593E+000   -2.000000000E+000    9.321794310E+002
      233    3.183071746E+000    9.796428178E+000   -8.149211045E+000
      234   -1.003485338E+001   -4.929546698E+000   -2.177212820E+001
      235    2.420706047E+001    9.260285424E-001   -1.747598611E+001
      236    3.109389326E+000   -9.249138618E-001    1.099239896E+002
      237   -2.060767074E+000   -7.245826952E-003    1.662142268E+002
      238    1.964376765E-002    8.754583894E-001    2.435433691E+002
      239   -1.224403568E-001    2.728410131E-001    2.870046540E+002
      240   -3.298563364E+000    5.633815816E-001    3.677783019E+002
      241    1.219867838E+000    1.933593246E+000    4.788344804E+002
      242   -5.594678228E-001    3.151572759E+000    5.370606491E+002
      243    8.732611067E-001   -4.190401489E+000    5.797166705E+002
      244    3.635657675E-001    5.234956905E-001    6.645379554E+002
      245    9.883873511E-001    2.748371651E-001    7.167069237E+002
      246    2.525379618E+000   -2.014761666E+000    7.899557092E+002
      247   -1.427248873E+000    1.502936764E+000    8.382843690E+002
      248   -1.101986757E+001   -4.910211621E+000    8.850132581E+002
      249   -1.601218680E+001    9.962463339E+000    8.920005293E+002
      250    1.429199787E+001    1.105683321E-001    9.062248059E+002
      251   -1.283719624E+001   -1.353029290E+000    9.047055928E+002
      252    1.742388405E+001    1.303014967E+001    8.928555883E+002
      253   -2.395077065E+000   -3.548665379E+000    6.194285774E+002
      254    5.085898240E+000   -2.566967456E+000    5.782922982E+001
      255    1.580646135E+001   -3.092348593E+001   -1.806954908E+001
      256    1.657673988E-001    2.988382997E-001    4.415828485E+002
      257    1.069850616E+001   -1.654129217E+000    8.916850610E+002
      258    2.075623689E+000    6.915121764E-001    3.276005259E+002
      259    2.951787987E+000    9.257244717E-001    1.750989282E+001
      260    2.972128475E+000    2.303173334E-002    7.545120692E+002
      261   -6.173483935E+000   -2.972210149E+000    9.349872490E+002
      262    4.249265967E+000   -1.361710656E+000    8.720440811E+002
      263    2.022530399E+001    2.969448578E+001   -2.500000000E+001
      264   -1.340255719E+000   -4.038761013E-001    4.010440146E+002
      265    1.222172266E+000    8.551106060E+000    5.055431262E+002
      266    3.319134644E+000    1.386864313E+001    8.873594652E+002
      267    1.886937405E+001   -6.621651755E-001    9.230579922E+002
      268    1.624264008E+001    1.000000000E+001    9.067573587E+002
      269    2.700000000E+001    5.000000000E+000    9.010000000E+002
      270    2.260659874E+001    1.560660468E+001    9.010000000E+002
      271    2.400000000E+001    4.000000000E+000    9.010000000E+002
      272    2.400000000E+001    1.000000000E+001    9.060000000E+002
      273    1.200000000E+001    1.000000000E+001    9.010000000E+002
      274    2.585818214E+001    1.074023493E+001    9.010000000E+002
      275    2.690416071E+001    6.692924522E+000    8.938982135E+002
      276    1.914599893E+001    5.055284166E+000    9.036124030E+002
      277    2.071194203E+001    1.151507484E+001    8.969277942E+002
      278    1.624264029E+001   -1.400000000E+001    9.067573589E+002
      279    2.260660529E+001   -1.760659814E+001    9.010000000E+002
      280    2.400000000E+001   -8.000000000E+000    9.010000000E+002
      281    2.400000000E+001   -1.400000000E+001    9.060000000E+002
      282    1.200000000E+001   -1.400000000E+001    9.010000000E+002
      283    2.585818639E+001   -1.274022696E+001    9.010000000E+002
      284    2.690416071E+001   -5.307075478E+000    8.938982135E+002
      285    2.078760754E+001   -1.915639559E+001    8.906578144E+002
      286    1.914599893E+001   -6.944715834E+000    9.036124030E+002
      287    1.734925308E+001   -7.827064608E+000    8.963425305E+002
      288    2.400000000E+001   -2.000000000E+000    9.210000000E+002
      289    2.217308839E+001    1.000000000E+001    9.301843865E+002
      290    1.800000003E+001    1.000000000E+001    9.209999952E+002
      291    1.624264004E+001    1.000000000E+001    9.252426413E+002
      292    2.400000000E+001    1.000000000E+001    9.160000000E+002
      293    2.143468702E+001    4.668917412E+000    9.220289961E+002
      294    2.231491689E+001   -2.000000000E+000    9.298342789E+002
      295    1.800000003E+001   -1.400000000E+001    9.210000041E+002
      296    2.217308912E+001   -1.400000000E+001    9.301843857E+002
      297    2.400000000E+001   -2.000000000E+000    9.160000000E+002
      298    2.400000000E+001   -1.400000000E+001    9.160000000E+002
      299    2.143468702E+001   -7.331082588E+000    9.220289961E+002
      300   -1.624264361E+001    1.000000000E+001    9.067573622E+002
      301   -2.700000007E+001    4.999997300E+000    9.010000000E+002
      302   -2.260660072E+001    1.560660270E+001    9.010000000E+002
      303   -1.200000000E+001    1.000000000E+001    9.010000000E+002
      304   -2.400000000E+001    1.000000000E+001    9.060000000E+002
      305   -2.400000000E+001    4.000000000E+000    9.010000000E+002
      306   -2.585818365E+001    1.074023274E+001    9.010000000E+002
      307   -2.699812480E+001    5.237176142E+000    8.941139500E+002
      308   -2.000609340E+001    9.981231669E+000    8.965002647E+002
      309   -1.841859812E+001    4.323485355E+000    9.028527964E+002
      310   -2.217308912E+001    1.000000000E+001    9.301843857E+002
      311   -1.800000000E+001    1.000000000E+001    9.210000000E+002
      312   -1.624264016E+001    1.000000000E+001    9.252426412E+002
      313   -2.400000000E+001   -2.000000000E+000    9.210000000E+002
      314   -2.400000000E+001    1.000000000E+001    9.160000000E+002
      315   -1.800000000E+001    4.000000000E+000    9.210000000E+002
      316    9.184361581E+000    1.000000000E+001    9.431730985E+002
      317   -9.184363849E+000    1.000000000E+001    9.431730975E+002
      318   -1.801756841E-006    1.000000000E+001    9.390000000E+002
      319    4.242643334E+000    1.000000000E+001    9.372426414E+002
      320   -6.480776353E-007   -2.000000000E+000    9.450000000E+002
      321    8.898349514E+000   -2.000000000E+000    9.432894454E+002
      322    2.180618090E+000    4.000000000E+000    9.385897155E+002
      323   -3.086738674E+000    3.513894925E+000    9.399936245E+002
      324    1.272791676E+001    1.000000000E+001    9.337279274E+002
      325    1.697055394E+001   -2.000000000E+000    9.379705716E+002
      326    1.066589152E+001    4.000000000E+000    9.350750015E+002
      327    1.791996374E+001    4.668917412E+000    9.305142821E+002
      328   -8.485282277E+000    1.000000000E+001    9.354852856E+002
      329   -1.272791735E+001    1.000000000E+001    9.337279268E+002
      330   -2.231491716E+001   -2.000000000E+000    9.298342782E+002
      331   -8.898350867E+000   -2.000000000E+000    9.432894449E+002
      332   -1.697055555E+001   -2.000000000E+000    9.379705699E+002
      333   -1.448527718E+001    4.000000000E+000    9.294852856E+002
      334   -1.157201915E+001    3.513894925E+000    9.364789100E+002
      335   -1.108655123E+001    1.000000000E+001    9.164078254E+002
      336   -1.108654806E+001    1.000000000E+001    9.255921841E+002
      337   -1.800000000E+001    1.000000000E+001    9.160000000E+002
      338   -1.200000000E+001    4.000000000E+000    9.210000000E+002
      339   -4.592189958E+000    1.000000000E+001    9.099134547E+002
      340    4.592181255E+000    1.000000000E+001    9.099134507E+002
      341   -4.208857706E-006    1.000000000E+001    9.050000000E+002
      342    2.122480080E+000    4.000000000E+000    9.091891965E+002
      343    1.108654775E+001    1.000000000E+001    9.164078158E+002
      344    1.108654854E+001    1.000000000E+001    9.255921870E+002
      345    1.200000000E+001   -2.000000000E+000    9.209999989E+002
      346    1.800000003E+001    1.000000000E+001    9.159999952E+002
      347    1.000549205E+001    4.000000000E+000    9.143750374E+002
      348    1.004828123E+001    4.000000000E+000    9.275598814E+002
      349    1.314599897E+001    5.055284166E+000    9.136123981E+002
      350    1.543468705E+001    4.668917412E+000    9.220289913E+002
      351    4.592179137E+000    1.000000000E+001    9.320865488E+002
      352   -4.592181307E+000    1.000000000E+001    9.320865491E+002
      353    2.122479011E+000    4.000000000E+000    9.328108036E+002
      354   -3.086747063E+000    3.513894925E+000    9.339936245E+002
      355   -4.242643609E+000    1.000000000E+001    9.067573622E+002
      356   -1.624264361E+001    1.000000000E+001    9.117573622E+002
      357   -1.116959829E+001    4.000000000E+000    9.166136491E+002
      358   -2.242636726E+000    4.000000000E+000    9.092114216E+002
      359   -1.066124173E+001    4.323485355E+000    9.086101586E+002
      360    1.624264008E+001    1.000000000E+001    9.117573587E+002
      361    4.242640081E+000    1.000000000E+001    9.067573587E+002
      362    6.519063928E+000    4.000000000E+000    9.109251896E+002
      363    1.138863901E+001    5.055284166E+000    9.093697617E+002
      364    6.519064190E+000    4.000000000E+000    9.310748103E+002
      365    1.367732706E+001    4.668917412E+000    9.262716374E+002
      366   -1.116959652E+001    4.000000000E+000    9.253863554E+002
      367   -2.242631703E+000    4.000000000E+000    9.327885793E+002
      368   -7.329382132E+000    3.513894925E+000    9.322362657E+002
      369   -1.108655117E+001   -1.400000000E+001    9.255921748E+002
      370   -1.108654800E+001   -1.400000000E+001    9.164078157E+002
      371   -1.800000000E+001   -1.400000000E+001    9.210000000E+002
      372   -1.800000000E+001   -1.400000000E+001    9.160000000E+002
      373   -1.200000000E+001   -8.000000000E+000    9.210000000E+002
      374   -4.592189567E+000   -1.400000000E+001    9.320865455E+002
      375    4.592181907E+000   -1.400000000E+001    9.320865491E+002
      376   -7.219941788E-006   -1.400000000E+001    9.390000000E+002
      377   -8.485280646E+000   -1.400000000E+001    9.354852860E+002
      378    8.485273255E+000   -1.400000000E+001    9.354852856E+002
      379    2.122481716E+000   -8.000000000E+000    9.328108032E+002
      380   -3.086745894E+000   -8.486105075E+000    9.339936245E+002
      381    1.108654814E+001   -1.400000000E+001    9.255921833E+002
      382    1.108654732E+001   -1.400000000E+001    9.164078199E+002
      383    1.448527721E+001   -1.400000000E+001    9.294852897E+002
      384    1.800000003E+001   -1.400000000E+001    9.160000041E+002
      385    1.004828024E+001   -8.000000000E+000    9.144401171E+002
      386    1.000549304E+001   -8.000000000E+000    9.276249611E+002
      387    1.314599896E+001   -6.944715834E+000    9.136124071E+002
      388    1.543468705E+001   -7.331082588E+000    9.220290002E+002
      389    4.592179791E+000   -1.400000000E+001    9.099134515E+002
      390   -4.592180916E+000   -1.400000000E+001    9.099134507E+002
      391   -4.812824146E-006   -1.400000000E+001    9.050000000E+002
      392    2.122479404E+000   -8.000000000E+000    9.091891964E+002
      393   -1.624264351E+001   -1.400000000E+001    9.252426379E+002
      394   -1.272792023E+001   -1.400000000E+001    9.337279239E+002
      395   -1.116959863E+001   -8.000000000E+000    9.253863500E+002
      396   -2.242637120E+000   -8.000000000E+000    9.327885783E+002
      397   -7.329385477E+000   -8.486105075E+000    9.322362623E+002
      398    1.272791783E+001   -1.400000000E+001    9.337279263E+002
      399    6.519064190E+000   -8.000000000E+000    9.310748103E+002
      400    1.624264029E+001   -1.400000000E+001    9.117573589E+002
      401    4.242640292E+000   -1.400000000E+001    9.067573589E+002
      402    6.519063928E+000   -8.000000000E+000    9.109251896E+002
      403    1.138863923E+001   -6.944715834E+000    9.093697619E+002
      404   -1.624264006E+001   -1.400000000E+001    9.067573587E+002
      405   -4.242640065E+000   -1.400000000E+001    9.067573587E+002
      406   -1.624264006E+001   -1.400000000E+001    9.117573587E+002
      407   -1.116959670E+001   -8.000000000E+000    9.166136451E+002
      408   -2.242632664E+000   -8.000000000E+000    9.092114208E+002
      409   -1.066123818E+001   -7.676514645E+000    9.086101551E+002
      410   -2.217308839E+001   -1.400000000E+001    9.301843865E+002
      411   -2.400000000E+001   -2.000000000E+000    9.160000000E+002
      412   -2.400000000E+001   -1.400000000E+001    9.160000000E+002
      413   -1.800000000E+001   -8.000000000E+000    9.210000000E+002
      414   -9.184361581E+000   -1.400000000E+001    9.431730985E+002
      415    9.184363849E+000   -1.400000000E+001    9.431730975E+002
      416    2.180611503E+000   -8.000000000E+000    9.385897155E+002
      417   -3.086745261E+000   -8.486105075E+000    9.399936245E+002
      418   -1.448527672E+001   -8.000000000E+000    9.294852860E+002
      419   -1.157201869E+001   -8.486105075E+000    9.364789105E+002
      420    1.066589198E+001   -8.000000000E+000    9.350750010E+002
      421    1.791996420E+001   -7.331082588E+000    9.305142817E+002
      422   -2.260659456E+001   -1.760660888E+001    9.010000000E+002
      423   -1.200000000E+001   -1.400000000E+001    9.010000000E+002
      424   -2.400000000E+001   -1.400000000E+001    9.060000000E+002
      425   -2.400000000E+001   -8.000000000E+000    9.010000000E+002
      426   -2.585818135E+001   -1.274024414E+001    9.010000000E+002
      427   -2.509693186E+001   -1.431234408E+001    8.906595649E+002
      428   -2.699812480E+001   -6.762823858E+000    8.941139500E+002
      429   -1.750993378E+001   -9.455105811E+000    8.930066291E+002
      430   -1.841859812E+001   -7.676514645E+000    9.028527964E+002
