       66    1.160000000E+002    4.153901650E+001    2.610000000E+002
       67    1.060000000E+002    6.153901650E+001    2.610000000E+002
       68    1.160000000E+002    8.153901650E+001    2.610000000E+002
       69    1.060000000E+002    8.153901650E+001    2.710000000E+002
       70    1.060000000E+002    4.153901650E+001    2.710000000E+002
       71    1.260000000E+002    4.153901650E+001    2.710000000E+002
       72    1.260000000E+002    8.153901650E+001    2.710000000E+002
       73    1.160000000E+002    7.153901650E+001    2.810000000E+002
       74    1.160000000E+002    5.790466075E+001    2.903161933E+002
       75    1.160000000E+002    5.790466154E+001    2.716838064E+002
       76    1.133765138E+002    8.640098183E+001    2.490495295E+002
       77    1.160000000E+002    8.653901650E+001    2.263076925E+002
       78    1.160000000E+002    8.653901650E+001    2.089615387E+002
       79    1.160000000E+002    8.653901650E+001    1.916153849E+002
       80    1.157599854E+002    8.653786433E+001    1.724593838E+002
       81    1.160000000E+002    8.653901650E+001    1.395769236E+002
       82    1.160000000E+002    8.653901650E+001    1.048846161E+002
       83    1.173049282E+002    8.650493652E+001    5.876183730E+001
       84    1.141140956E+002    8.646778231E+001    3.639840881E+001
       85    1.175792102E+002    8.648908854E+001    1.947197618E+001
       86    1.160000000E+002    8.653901650E+001    8.076935257E-001
       87    1.160000000E+002    8.653901650E+001   -1.653846024E+001
       88    1.160000000E+002    8.653901650E+001   -3.388461400E+001
       89    1.177321466E+002    8.647893767E+001   -5.138281528E+001
       90    1.140918705E+002    8.646609097E+001   -6.723904854E+001
       91    1.160000000E+002    8.653901650E+001   -8.592307530E+001
       92    1.156777533E+002    8.653693955E+001   -1.074183214E+002
       93    1.160000000E+002    8.653901650E+001   -1.379615366E+002
       94    1.160000000E+002    8.653901650E+001   -1.553076904E+002
       95    1.160000000E+002    8.653901650E+001   -1.726538441E+002
       96    9.137867529E+001    6.587380249E+001    2.178496736E+002
       97    1.377801915E+002    4.926614979E+001   -1.610897416E+002
       98    9.358487014E+001    5.046824627E+001    2.329002251E+002
       99    1.263008609E+002    3.875980963E+001    2.128162395E+002
      100    9.261273708E+001    7.037281143E+001    1.639900289E+002
      101    1.398289292E+002    6.910090327E+001    1.850982915E+002
      102    1.378196293E+002    7.374163004E+001   -1.235064085E+002
      103    9.699677106E+001    4.529471627E+001    1.834736495E+002
      104    1.385934754E+002    5.083691991E+001    1.567976174E+002
      105    9.654892595E+001    4.583373973E+001    1.233755535E+002
      106    9.374681002E+001    7.293180088E+001    8.713693101E+001
      107    9.418037070E+001    4.933640296E+001   -1.321794853E+002
      108    1.377999409E+002    4.930126439E+001   -1.003782034E+002
      109    1.378097927E+002    7.375920231E+001   -6.713140872E+001
      110    1.393243192E+002    7.053769041E+001    2.166792569E+002
      111    1.382531900E+002    5.014623212E+001    9.581000790E+001
      112    9.442952692E+001    4.890118871E+001    5.698192759E+001
      113    1.297815513E+002    4.068071255E+001   -2.555204459E+000
      114    1.356797197E+002    4.612121402E+001    6.218175841E+001
      115    1.337568405E+002    4.394087414E+001   -5.272647200E+001
      116    1.130286150E+002    3.671622715E+001   -9.245297867E+001
      117    9.104334434E+001    6.301052527E+001   -7.184187322E+001
      118    1.031502766E+002    4.009409612E+001   -3.845830689E+001
      119    1.102235414E+002    3.721551908E+001    2.595359351E+001
      120    9.184149937E+001    6.797072292E+001   -1.882530668E+001
      121    1.220058104E+002    3.727113151E+001    2.388032939E+002
      122    1.386686091E+002    7.208103536E+001    4.016780285E+001
      123    9.691980540E+001    4.538518804E+001    1.549154207E+002
      124    1.402168005E+002    6.774760538E+001   -1.947967728E+001
      125    9.116288918E+001    6.438821395E+001    2.205372040E+001
      126    1.342516884E+002    4.445464146E+001    1.840665958E+002
      127    1.166215847E+002    3.654674504E+001    7.639596774E+001
      128    1.185193185E+002    3.666627973E+001    1.383723296E+002
      129    9.186361489E+001    6.805322512E+001    1.916675944E+002
      130    1.379551923E+002    4.958202985E+001    2.270463792E+002
      131    1.008682663E+002    4.163849802E+001   -1.195002362E+001
      132    1.159824792E+002    3.653902264E+001   -1.162788444E+002
      133    9.157293125E+001    5.621752117E+001   -1.020106793E+002
      134    9.357747449E+001    7.259480004E+001    2.401670091E+002
      135    9.638523550E+001    4.603866122E+001    2.092598651E+002
      136    1.395506536E+002    6.992750368E+001    1.034406278E+001
      137    1.388590273E+002    5.141652323E+001    1.255634800E+002
      138    1.172490179E+002    3.657023690E+001    1.086188576E+002
      139    1.037271333E+002    3.975882497E+001   -1.610897416E+002
      140    9.176216654E+001    6.766498002E+001   -1.581987160E+002
      141    1.354549568E+002    4.583854976E+001    3.306069818E+001
      142    1.021992555E+002    4.069340664E+001    2.476702520E+002
      143    1.361675831E+002    7.631293247E+001    8.127412687E+001
      144    9.479927287E+001    4.829027433E+001    9.787789428E+001
      145    9.292944161E+001    7.116966214E+001    1.278785752E+002
      146    1.088566948E+002    3.758127889E+001    2.235772794E+002
      147    1.154654409E+002    3.654473222E+001    1.694910083E+002
      148    1.080335705E+002    3.784226565E+001   -6.545564278E+001
      149    1.380499368E+002    7.332036990E+001    2.402809830E+002
      150    9.131101859E+001    6.547019911E+001   -4.533358995E+001
      151    1.378097927E+002    7.375920231E+001   -9.315063937E+001
      152    1.372007271E+002    7.478775866E+001    1.152240480E+002
      153    9.558284303E+001    7.596606406E+001    5.483702056E+001
      154    9.420005910E+001    7.377676861E+001   -1.263974341E+002
      155    1.159028769E+002    3.653920516E+001    5.104770568E+001
      156    1.350480050E+002    7.773078930E+001   -1.630164343E+002
      157    1.372007171E+002    4.829025830E+001   -1.230691991E+002
      158    1.398073811E+002    5.390956001E+001    2.038883827E+002
      159    1.233489277E+002    3.764355121E+001   -1.387206857E+002
      160    1.368123924E+002    7.538980434E+001    1.474469379E+002
      161    1.356249293E+002    4.605153286E+001    2.446175214E+002
      162    1.312194784E+002    4.170552270E+001   -2.890060628E+001
      163    1.392248455E+002    7.079139743E+001   -4.330554300E+001
      164    1.359687059E+002    4.649738152E+001   -7.655233772E+001
      165    1.124954483E+002    3.678587290E+001    1.985547238E+002
      166    1.160000075E+002    1.115390165E+002   -2.117565643E+002
      167    1.160000000E+002    4.945515521E+001    2.634077145E+002
      168    1.158156268E+002    7.265821523E+001    2.658576603E+002
      169    1.239410396E+002    7.455314874E+001    2.518797306E+002
      170    1.153161997E+002    6.080645724E+001    2.295120991E+002
      171    1.153696839E+002    6.059037548E+001    1.936739220E+002
      172    1.171244157E+002    5.934721328E+001    1.181081690E+002
      173    1.155616222E+002    6.253799105E+001    3.957702629E+001
      174    1.166750764E+002    6.153204384E+001   -3.055643457E+001
      175    1.174099234E+002    6.240340211E+001   -6.546550616E+001
      176    1.170425021E+002    6.252807625E+001   -1.057672666E+002
      177    1.158302248E+002    6.348743938E+001   -1.435285620E+002
      178    1.154383066E+002    6.508266726E+001   -1.772535034E+002
      179    1.115343725E+002    7.223669216E+001   -2.044404709E+002
      180    1.430817778E+002    5.676935659E+001   -2.086244761E+002
      181    8.798866366E+001    5.415021338E+001   -2.088481314E+002
      182    1.050969487E+002    7.595992208E+001    2.546074842E+002
      183    1.170152558E+002    4.718278616E+001    2.791770956E+002
      184    1.202146926E+002    5.419303251E+001    2.471016716E+002
      185    1.163332012E+002    5.858105461E+001    1.560089608E+002
      186    1.160799293E+002    5.930811686E+001    8.104344210E+001
      187    1.145522362E+002    6.275421901E+001    2.576535421E+000
      188    1.174797065E+002    5.126938640E+001   -2.133094623E+002
      189    1.151898250E+002    6.668358667E+001    2.926560410E+002
      190    1.181901626E+002    4.090906863E+001    2.525163670E+002
      191    1.029580792E+002    5.852234712E+001    2.506292097E+002
      192    1.355448304E+002    8.208781765E+001   -2.112393421E+002
      193    1.226307209E+002    4.996824724E+001    2.865035966E+002
      194    1.112538140E+002    4.997030566E+001    2.899443935E+002
      195    1.376939384E+002    1.065869981E+002   -2.400000000E+002
      196    1.268469320E+002    6.401500487E+001   -2.400000000E+002
      197    9.430609985E+001    1.065870317E+002   -2.400000000E+002
      198    1.160000037E+002    1.115390165E+002   -2.258782828E+002
      199    1.137671863E+002    9.188785433E+001   -2.222202354E+002
      200    1.167398533E+002    8.140420145E+001   -2.266547312E+002
      201    1.257724152E+002    9.681341707E+001   -2.256196710E+002
      202    1.647463076E+002    7.266496176E+001   -2.400000000E+002
      203    1.463924655E+002    5.460201369E+001   -2.400000000E+002
      204    1.552948825E+002    9.245684647E+001   -2.150000000E+002
      205    1.649534673E+002    7.171536339E+001   -2.150000000E+002
      206    1.370379117E+002    1.068976570E+002   -2.258782828E+002
      207    1.490864224E+002    7.474119537E+001   -2.243122380E+002
      208    1.362853868E+002    7.199121027E+001   -2.266547312E+002
      209    1.453179487E+002    8.740042590E+001   -2.256196710E+002
      210    1.550910143E+002    3.036493128E+001   -2.400000000E+002
      211    1.647966491E+002    5.063548311E+001   -2.150000000E+002
      212    1.539139771E+002    5.359119696E+001   -2.243122380E+002
      213    1.159999147E+002    1.153901626E+001   -2.400000000E+002
      214    1.073014128E+002    5.460203396E+001   -2.400000000E+002
      215    1.554825319E+002    3.086117958E+001   -2.150000000E+002
      216    1.380740143E+002    1.667546901E+001   -2.150000000E+002
      217    1.403878209E+002    3.663017492E+001   -2.243122380E+002
      218    1.275867852E+002    3.388018982E+001   -2.266547312E+002
      219    7.690895653E+001    3.036497437E+001   -2.400000000E+002
      220    8.560739464E+001    5.460182695E+001   -2.400000000E+002
      221    1.159999724E+002    1.153901650E+001   -2.150000000E+002
      222    9.392592919E+001    1.667549682E+001   -2.150000000E+002
      223    9.114724559E+001    3.532039629E+001   -2.244240657E+002
      224    1.058927670E+002    3.387998280E+001   -2.266547312E+002
      225    6.725388304E+001    7.266492924E+001   -2.400000000E+002
      226    7.651744781E+001    3.086120575E+001   -2.150000000E+002
      227    6.720335057E+001    5.063548475E+001   -2.150000000E+002
      228    6.704653741E+001    7.171538623E+001   -2.150000000E+002
      229    7.762116175E+001    5.228161419E+001   -2.244240657E+002
      230    7.670514770E+001    9.245688484E+001   -2.150000000E+002
      231    9.496211756E+001    1.068976706E+002   -2.258782828E+002
      232    9.422166714E+001    8.247488342E+001   -2.222202354E+002
      233    8.244881270E+001    7.343164403E+001   -2.244240657E+002
      234    9.719433414E+001    7.199123054E+001   -2.266547312E+002
      235    1.376939384E+002    1.065869981E+002   -1.900000000E+002
      236    9.430609985E+001    1.065870317E+002   -1.900000000E+002
      237    1.160000000E+002    9.903901650E+001   -1.900000000E+002
      238    1.248388393E+002    9.537784675E+001   -1.900000000E+002
      239    1.071611662E+002    9.537785221E+001   -1.900000000E+002
      240    1.160000037E+002    1.115390165E+002   -2.008782828E+002
      241    1.647463076E+002    7.266496176E+001   -1.900000000E+002
      242    1.480455336E+002    7.712602199E+001   -1.900000000E+002
      243    1.443843728E+002    8.596485558E+001   -1.900000000E+002
      244    1.370379117E+002    1.068976570E+002   -2.008782828E+002
      245    1.490864224E+002    7.474119537E+001   -1.993122380E+002
      246    1.453179487E+002    8.740042590E+001   -2.006196710E+002
      247    1.550910143E+002    3.036493128E+001   -1.900000000E+002
      248    1.528730883E+002    5.597602358E+001   -1.900000000E+002
      249    1.492119177E+002    4.713718689E+001   -1.900000000E+002
      250    1.539139771E+002    5.359119696E+001   -1.993122380E+002
      251    1.159999147E+002    1.153901626E+001   -1.900000000E+002
      252    1.268469182E+002    2.651500481E+001   -1.900000000E+002
      253    1.356857615E+002    3.017616485E+001   -1.900000000E+002
      254    1.403878209E+002    3.663017492E+001   -1.993122380E+002
      255    1.275867852E+002    3.388018982E+001   -2.016547312E+002
      256    7.690895653E+001    3.036497437E+001   -1.900000000E+002
      257    1.051529000E+002    2.651479780E+001   -1.900000000E+002
      258    9.631406288E+001    3.017597920E+001   -1.900000000E+002
      259    9.114724559E+001    3.532039629E+001   -1.994240657E+002
      260    1.058927670E+002    3.387998280E+001   -2.016547312E+002
      261    6.725388304E+001    7.266492924E+001   -1.900000000E+002
      262    7.912682988E+001    5.597603214E+001   -1.900000000E+002
      263    8.278797905E+001    4.713719710E+001   -1.900000000E+002
      264    7.762116175E+001    5.228161419E+001   -1.994240657E+002
      265    8.395448084E+001    7.712606197E+001   -1.900000000E+002
      266    8.761564706E+001    8.596488130E+001   -1.900000000E+002
      267    9.496211756E+001    1.068976706E+002   -2.008782828E+002
      268    9.422166714E+001    8.247488342E+001   -1.972202354E+002
      269    8.244881270E+001    7.343164403E+001   -1.994240657E+002
      270    1.255670609E+002    8.463598564E+001   -1.900000000E+002
      271    1.064329524E+002    8.463599272E+001   -1.900000000E+002
      272    1.160000000E+002    8.653901650E+001   -1.813269210E+002
      273    1.160000037E+002    9.903901650E+001   -2.008782821E+002
      274    1.157191533E+002    7.581084188E+001   -1.836267517E+002
      275    1.137671863E+002    7.938785433E+001   -1.972202354E+002
      276    1.390969798E+002    7.110605388E+001   -1.900000000E+002
      277    1.390969696E+002    5.197195252E+001   -1.900000000E+002
      278    1.402465424E+002    5.544761408E+001   -1.755448698E+002
      279    1.395706763E+002    6.987107616E+001   -1.765082078E+002
      280    1.282191533E+002    6.331083855E+001   -1.836267517E+002
      281    1.262671863E+002    6.688785100E+001   -1.972202354E+002
      282    1.420408889E+002    5.915418321E+001   -1.993122380E+002
      283    1.382724153E+002    7.181341374E+001   -2.006196710E+002
      284    1.255670360E+002    3.844203606E+001   -1.900000000E+002
      285    1.064329026E+002    3.844205746E+001   -1.900000000E+002
      286    1.281674512E+002    3.969975981E+001   -1.755448698E+002
      287    1.098370487E+002    3.731056150E+001   -1.755448698E+002
      288    1.157191396E+002    5.081084182E+001   -1.836267517E+002
      289    1.137671725E+002    5.438785427E+001   -1.972202354E+002
      290    1.167398395E+002    4.390420139E+001   -2.016547312E+002
      291    9.290300849E+001    5.197201254E+001   -1.900000000E+002
      292    9.290302603E+001    7.110606888E+001   -1.900000000E+002
      293    9.416201726E+001    4.936927903E+001   -1.755448698E+002
      294    9.118738761E+001    6.459421963E+001   -1.740993569E+002
      295    1.032191532E+002    6.331085827E+001   -1.836267517E+002
      296    1.012671862E+002    6.688787071E+001   -1.972202354E+002
      297    8.949433179E+001    5.784463132E+001   -1.994240657E+002
      298    1.251703132E+002    8.479638859E+001   -1.813269210E+002
      299    1.343537603E+002    7.851368830E+001   -1.765082078E+002
      300    1.248388430E+002    9.537784675E+001   -2.008782821E+002
      301    1.245579925E+002    7.214967214E+001   -1.836267517E+002
      302    1.226060255E+002    7.572668459E+001   -1.972202354E+002
      303    1.346112545E+002    8.065224733E+001   -2.006196710E+002
      304    1.359389244E+002    4.645792586E+001   -1.755448698E+002
      305    1.245579828E+002    5.447200186E+001   -1.836267517E+002
      306    1.226060158E+002    5.804901431E+001   -1.972202354E+002
      307    1.383797184E+002    5.031534653E+001   -1.993122380E+002
      308    1.255786828E+002    4.756536143E+001   -2.016547312E+002
      309    1.008761173E+002    4.163253082E+001   -1.755448698E+002
      310    1.068803024E+002    5.447202323E+001   -1.836267517E+002
      311    1.049283354E+002    5.804903567E+001   -1.972202354E+002
      312    9.315548095E+001    4.900579628E+001   -1.994240657E+002
      313    1.079010024E+002    4.756538279E+001   -2.016547312E+002
      314    1.068296953E+002    8.479639191E+001   -1.813269210E+002
      315    9.421735662E+001    7.380753097E+001   -1.740993569E+002
      316    1.071611699E+002    9.537785221E+001   -2.008782821E+002
      317    1.068803195E+002    7.214967760E+001   -1.836267517E+002
      318    1.049283525E+002    7.572669005E+001   -1.972202354E+002
      319    1.112684250E+002    8.608717063E+001    2.610000000E+002
      320    1.207336117E+002    8.608678067E+001    2.610000000E+002
      321    1.160000000E+002    8.403901650E+001    2.610000000E+002
      322    1.146996862E+002    8.650517727E+001    2.550247646E+002
      323    9.290302020E+001    7.110605388E+001    2.610000000E+002
      324    9.290303041E+001    5.197195252E+001    2.610000000E+002
      325    9.849999996E+001    6.153901316E+001    2.610000000E+002
      326    9.160467743E+001    5.607383247E+001    2.469501123E+002
      327    9.161849587E+001    6.706552141E+001    2.505835043E+002
      328    9.374324338E+001    5.015320143E+001    2.543351258E+002
      329    9.697903956E+001    6.003067848E+001    2.558146049E+002
      330    1.112635084E+002    3.699181108E+001    2.610000000E+002
      331    1.207239874E+002    3.698940347E+001    2.610000000E+002
      332    1.160000137E+002    3.903901644E+001    2.610000000E+002
      333    1.189984160E+002    3.671947779E+001    2.499016469E+002
      334    1.090923711E+002    3.751226759E+001    2.543351258E+002
      335    1.170950950E+002    3.872404250E+001    2.567581835E+002
      336    1.390969915E+002    5.197201254E+001    2.610000000E+002
      337    1.390969740E+002    7.110606888E+001    2.610000000E+002
      338    1.335000000E+002    6.153903288E+001    2.610000000E+002
      339    1.402931409E+002    6.744183841E+001    2.506404915E+002
      340    1.397344445E+002    5.368560030E+001    2.528087607E+002
      341    1.021611607E+002    8.037784675E+001    2.610000000E+002
      342    1.021505096E+002    8.235226263E+001    2.610000000E+002
      343    1.021611607E+002    7.037784675E+001    2.610000000E+002
      344    1.054932385E+002    8.422398866E+001    2.550247646E+002
      345    9.568310289E+001    7.610691586E+001    2.505835043E+002
      346    1.017096351E+002    7.758829955E+001    2.578037421E+002
      347    1.006402003E+002    6.886951206E+001    2.558146049E+002
      348    1.021611705E+002    4.270017648E+001    2.610000000E+002
      349    1.021505696E+002    4.072573046E+001    2.610000000E+002
      350    1.021611705E+002    5.270017648E+001    2.610000000E+002
      351    1.001653666E+002    4.219310256E+001    2.543351258E+002
      352    1.006402101E+002    5.119184179E+001    2.558146049E+002
      353    1.298388509E+002    4.270019784E+001    2.610000000E+002
      354    1.298486428E+002    4.072520640E+001    2.610000000E+002
      355    1.298388509E+002    5.270019784E+001    2.610000000E+002
      356    1.347021643E+002    4.494898788E+001    2.528087607E+002
      357    1.298388338E+002    8.037785221E+001    2.610000000E+002
      358    1.298495102E+002    8.235224931E+001    2.610000000E+002
      359    1.298388338E+002    7.037785221E+001    2.610000000E+002
      360    1.360720593E+002    7.644245347E+001    2.506404915E+002
      361    1.288093536E+002    7.688491833E+001    2.564398653E+002
      362    1.260000000E+002    4.800348447E+001    2.674644642E+002
      363    1.257835487E+002    3.999053698E+001    2.610000000E+002
      364    1.260000000E+002    5.153901650E+001    2.610000000E+002
      365    1.210000000E+002    4.153901650E+001    2.610000000E+002
      366    1.260000000E+002    4.153901650E+001    2.660000000E+002
      367    1.308124647E+002    4.379527468E+001    2.528087607E+002
      368    1.210000000E+002    4.549708585E+001    2.622038573E+002
      369    1.231073463E+002    4.786602450E+001    2.540508358E+002
      370    1.220950813E+002    4.122404256E+001    2.567581835E+002
      371    1.260000000E+002    7.507455243E+001    2.674644681E+002
      372    1.257835238E+002    8.308750461E+001    2.610000000E+002
      373    1.260000000E+002    7.153901650E+001    2.610000000E+002
      374    1.210000000E+002    8.153901650E+001    2.610000000E+002
      375    1.260000000E+002    8.153901650E+001    2.660000000E+002
      376    1.209078134E+002    7.709861586E+001    2.634288301E+002
      377    1.249705198E+002    7.804608262E+001    2.564398653E+002
      378    1.060000000E+002    4.800348216E+001    2.674644665E+002
      379    1.062164820E+002    3.999052628E+001    2.610000000E+002
      380    1.110000000E+002    4.153901650E+001    2.610000000E+002
      381    1.060000000E+002    5.153901650E+001    2.610000000E+002
      382    1.060000000E+002    4.153901650E+001    2.660000000E+002
      383    1.040996277E+002    4.111621157E+001    2.543351260E+002
      384    1.110000000E+002    4.549708585E+001    2.622038573E+002
      385    1.131073463E+002    4.786602450E+001    2.540508358E+002
      386    1.120950813E+002    4.122404256E+001    2.567581835E+002
      387    1.044790396E+002    5.003068181E+001    2.558146049E+002
      388    1.060000000E+002    7.507454964E+001    2.674644653E+002
      389    1.062164696E+002    8.308750107E+001    2.610000000E+002
      390    1.060000000E+002    7.153901650E+001    2.610000000E+002
      391    1.110000000E+002    8.153901650E+001    2.610000000E+002
      392    1.060000000E+002    8.153901650E+001    2.660000000E+002
      393    1.109078134E+002    7.709861586E+001    2.634288301E+002
      394    1.055484743E+002    7.874946929E+001    2.578037421E+002
      395    1.060000000E+002    7.077780901E+001    2.848268126E+002
      396    1.060000000E+002    7.077780637E+001    2.771731795E+002
      397    1.060000000E+002    7.653901650E+001    2.810000000E+002
      398    1.060000000E+002    7.653901650E+001    2.760000000E+002
      399    1.110000000E+002    7.153901650E+001    2.810000000E+002
      400    1.060000000E+002    6.536584019E+001    2.902387883E+002
      401    1.060000000E+002    5.771220345E+001    2.902387930E+002
      402    1.060000000E+002    6.153902183E+001    2.960000000E+002
      403    1.060000000E+002    6.861008302E+001    2.930710717E+002
      404    1.110000000E+002    5.977028286E+001    2.908423362E+002
      405    1.105949125E+002    6.411130417E+001    2.918280205E+002
      406    1.060000000E+002    5.230022829E+001    2.848268240E+002
      407    1.060000000E+002    5.230022482E+001    2.771731805E+002
      408    1.160000000E+002    5.153901650E+001    2.810000002E+002
      409    1.060000000E+002    4.653901647E+001    2.810000059E+002
      410    1.060000000E+002    4.946795215E+001    2.880710772E+002
      411    1.060000000E+002    4.653901647E+001    2.760000059E+002
      412    1.110000000E+002    5.320110769E+001    2.865208040E+002
      413    1.110000000E+002    5.316544895E+001    2.755334319E+002
      414    1.115076279E+002    4.936090130E+001    2.800885536E+002
      415    1.086269070E+002    5.075466105E+001    2.854722026E+002
      416    1.060000000E+002    5.771219843E+001    2.717612102E+002
      417    1.060000000E+002    6.536583298E+001    2.717612086E+002
      418    1.060000000E+002    6.153901982E+001    2.660000000E+002
      419    1.110000000E+002    5.977028422E+001    2.711576636E+002
      420    1.060000000E+002    7.507455251E+001    2.845355318E+002
      421    1.060000000E+002    7.214561645E+001    2.916066035E+002
      422    1.110000000E+002    7.084701536E+001    2.846552917E+002
      423    1.110000000E+002    6.340788189E+001    2.908238150E+002
      424    1.105949125E+002    6.764683760E+001    2.903635523E+002
      425    1.060000000E+002    5.800348747E+001    2.945355360E+002
      426    1.060000000E+002    5.093242040E+001    2.916066073E+002
      427    1.110000000E+002    5.610646614E+001    2.893956773E+002
      428    1.060000000E+002    5.800348216E+001    2.674644665E+002
      429    1.060000000E+002    4.800348216E+001    2.724644665E+002
      430    1.110000000E+002    5.610646322E+001    2.726043246E+002
      431    1.110000000E+002    5.196155151E+001    2.686683238E+002
      432    1.115076279E+002    5.082536699E+001    2.765530143E+002
      433    1.060000000E+002    6.507454964E+001    2.674644653E+002
      434    1.060000000E+002    7.507454964E+001    2.724644653E+002
      435    1.110000000E+002    7.084701364E+001    2.773447040E+002
      436    1.110000000E+002    6.340787790E+001    2.711761842E+002
      437    1.109078134E+002    7.063414901E+001    2.698932955E+002
      438    1.260000000E+002    7.077780896E+001    2.771731873E+002
      439    1.260000000E+002    7.077780632E+001    2.848268206E+002
