       70   -4.481053861E+000   -3.471195985E+001    3.599326918E+002
       71    4.481053861E+000    3.471195985E+001    3.772788457E+002
       72    9.733696819E+000   -3.361926749E+001    4.660580742E+001
       73    1.137143867E+001    3.310121422E+001    4.247927157E+001
       74   -3.471195985E+001    4.481053861E+000    3.686057687E+002
       75   -4.317917564E-001   -3.499733641E+001    3.190642000E+002
       76    2.217995880E+000    3.492965065E+001    3.230721146E+002
       77   -3.491458506E+001   -2.443716516E+000    3.283120759E+002
       78    1.102595245E+000    3.498262831E+001    2.656129797E+002
       79   -3.496066972E+001    1.658786581E+000    2.943425472E+002
       80   -8.256894814E-001   -3.499025917E+001    2.512481959E+002
       81    2.511870273E+001    2.437315682E+001    2.144380021E+002
       82   -3.498250752E+001    1.106421134E+000    2.463295855E+002
       83   -4.023213739E+000   -3.476799895E+001    2.009274885E+002
       84   -3.458428998E+001    5.378372113E+000    1.253191838E+002
       85   -3.479067541E+001    3.822159680E+000    1.879012205E+002
       86   -3.415838846E+001   -7.629187235E+000    6.265959056E+001
       87    3.488075523E+000    3.482575669E+001    1.543635451E+002
       88   -2.658781847E+000   -3.489886644E+001    1.146980524E+002
       89    6.501586309E+000    3.439083272E+001    1.007144097E+002
       90   -3.409555770E+001   -7.905247967E+000    4.366229542E+002
       91   -2.700022618E+001   -2.227078325E+001    1.619595461E+002
       92    2.864117839E+001    2.011673185E+001    1.734615129E+001
       93    2.864117462E+001   -2.011673722E+001    1.734615129E+001
       94    2.864117839E+001   -2.011673185E+001    4.336538461E+002
       95   -1.096911521E+001    3.323670428E+001    2.057060720E+002
       96    1.138353335E+001   -3.309705679E+001    1.677105415E+002
       97   -1.011501106E+001    3.350651506E+001    4.336538461E+002
       98   -1.909801359E+001   -2.933028941E+001    4.249807691E+002
       99    2.144832524E+001   -2.765807919E+001    3.902884612E+002
      100   -2.366308790E+001    2.578872371E+001    6.232022229E+001
      101   -1.499684476E+001    1.798603324E-003    4.706923523E+002
      102    5.451533624E+000   -3.531543396E-015    4.849742900E+002
      103    5.451535797E+000    0.000000000E+000    4.570257108E+002
      104   -1.081550126E+001   -3.328674198E+001    0.000000000E+000
      105   -1.112591275E+001   -4.874611696E+001    0.000000000E+000
      106   -1.081555941E+001    3.328698190E+001    0.000000000E+000
      107   -1.112594526E+001    4.874630760E+001    0.000000000E+000
      108    3.910074402E+000    1.020145393E+000    8.923360231E+000
      109   -2.128337040E+000   -3.159497610E+001   -2.336996215E+001
      110    4.699579643E+000    2.738394632E-001    3.908285863E+002
      111   -1.927149938E+000    1.954880417E+000    4.270613307E+002
      112   -1.603104908E+001    9.836901790E-001    4.552104971E+002
      113    2.282935995E+001   -6.248187633E-001    4.630668711E+002
      114    2.263148509E+000    2.410321945E+000    2.251027954E+002
      115    1.999687237E+000    3.086496503E+001   -1.671615152E+001
      116    6.232962483E+000   -1.182826300E-002    1.857586474E+002
      117    1.599750101E+001    1.067064919E+000    4.439250985E+002
      118   -1.590826046E+001   -2.793694928E-005    4.844920221E+002
      119   -1.520720388E+001   -8.255743631E+000    4.451916811E+002
      120    2.207022339E+001   -1.562046908E-001    4.725102903E+002
      121   -1.082408880E+001    1.034121618E+001    4.541196866E+002
      122   -4.504798157E+001    2.169393837E+001    0.000000000E+000
      123   -4.504801517E+001   -2.169390015E+001    0.000000000E+000
      124   -3.915770444E+001   -1.028614872E+001    0.000000000E+000
      125   -3.915769861E+001    1.028615714E+001    0.000000000E+000
      126   -5.000000000E+001    7.592457066E-015   -2.500000000E+001
      127   -2.974470744E+001    2.983169065E+001    0.000000000E+000
      128   -4.535864232E+001    2.103790784E+001   -2.500000000E+001
      129   -3.091782997E+001    3.929488249E+001   -2.500000000E+001
      130   -2.099478853E+001    3.618902446E+001    0.000000000E+000
      131   -2.149833122E+001    4.514169194E+001    0.000000000E+000
      132   -1.458716521E+001    3.497801603E+001   -8.358075759E+000
      133    3.117408521E+001    3.909101432E+001    0.000000000E+000
      134    1.097072060E+001    4.101642233E+001    0.000000000E+000
      135    1.090353339E+001    4.879664906E+001   -2.500000000E+001
      136    1.552098829E-001    4.101657918E+001    0.000000000E+000
      137   -4.093249211E-003    4.999999999E+001    0.000000000E+000
      138    6.562833204E+000    3.980557075E+001   -8.358075759E+000
      139    5.000000024E+001   -8.528105015E-005    0.000000000E+000
      140    4.002401163E+001    1.084693197E+001    0.000000000E+000
      141    2.793174264E+001    2.749026606E+001    0.000000000E+000
      142    3.067783692E+001    3.948253186E+001   -2.500000000E+001
      143    4.486354748E+001    2.207401429E+001   -2.500000000E+001
      144    2.352385525E+001    2.627941448E+001   -8.358075759E+000
      145    3.117404213E+001   -3.909104347E+001    0.000000000E+000
      146    4.002421864E+001   -1.084708624E+001    0.000000000E+000
      147    2.793197579E+001   -2.749052789E+001    0.000000000E+000
      148    5.000000000E+001   -2.761643664E-005   -2.500000000E+001
      149    4.486351968E+001   -2.207407081E+001   -2.500000000E+001
      150    2.146005012E+001   -2.664457429E+001   -1.168498108E+001
      151    1.097075789E+001   -4.101661173E+001    0.000000000E+000
      152    3.067781075E+001   -3.948255219E+001   -2.500000000E+001
      153    1.090353175E+001   -4.879664943E+001   -2.500000000E+001
      154    7.826431249E-003   -4.999999952E+001    0.000000000E+000
      155    4.498832222E+000   -4.017065813E+001   -1.168498108E+001
      156   -2.974473354E+001   -2.983166785E+001    0.000000000E+000
      157   -4.535865232E+001   -2.103788630E+001   -2.500000000E+001
      158   -3.091786834E+001   -3.929485230E+001   -2.500000000E+001
      159   -2.099477972E+001   -3.618889011E+001    0.000000000E+000
      160   -2.150136080E+001   -4.514025520E+001    0.000000000E+000
      161   -1.665119761E+001   -3.534300717E+001   -1.168498108E+001
      162    2.831538915E+001   -2.057232478E+001    0.000000000E+000
      163    2.831539987E+001    2.057230523E+001    0.000000000E+000
      164    4.002401163E+001    1.084693197E+001   -2.500000000E+001
      165    3.500000000E+001   -5.314719946E-015    1.734615129E+001
      166    3.349289022E+001    1.016003469E+001    8.673074318E+000
      167    3.349288843E+001   -1.016004057E+001    8.673074318E+000
      168    1.945503720E+001    5.100726966E-001    4.461680116E+000
      169    1.643583148E+001   -1.579748805E+001   -1.168498108E+001
      170    1.849984362E+001    1.543248251E+001   -8.358075759E+000
      171    1.025539994E+001   -3.346381287E+001    2.330290432E+001
      172    2.066984912E+001   -2.824459837E+001    8.673074318E+000
      173    3.503994182E-003   -3.499999994E+001    0.000000000E+000
      174   -1.551992223E-001   -4.101650014E+001    0.000000000E+000
      175    7.362794352E+000   -1.613336896E+001    4.461680116E+000
      176    4.343588630E+000   -3.244092970E+001   -1.168498108E+001
      177   -3.500000017E+001    3.348055876E-005    0.000000000E+000
      178   -3.915770444E+001   -1.028614872E+001   -2.500000000E+001
      179   -1.044588698E+001   -3.340484164E+001    2.330290432E+001
      180   -3.196336427E+001   -1.425985079E+001    3.132979395E+001
      181   -2.046037200E+001   -2.839642408E+001    0.000000000E+000
      182   -1.220266724E+001   -9.776076026E+000    4.461680116E+000
      183   -1.522187296E+001   -2.608363677E+001   -1.168498108E+001
      184   -3.915769861E+001    1.028615714E+001   -2.500000000E+001
      185   -3.439083188E+001    6.501590751E+000    3.132979395E+001
      186   -2.613666095E+001    2.327820772E+001    3.116010559E+001
      187   -2.045993467E+001    2.839673671E+001    0.000000000E+000
      188   -1.220266141E+001    1.079622983E+001    4.461680116E+000
      189   -1.522186713E+001   -5.511330913E+000   -1.168498108E+001
      190   -1.315785499E+001    2.571863965E+001   -8.358075759E+000
      191    1.107417330E+001    3.320184763E+001    2.123963018E+001
      192    2.066985707E+001    2.824459256E+001    8.673074318E+000
      193   -5.257386329E-003    3.499999970E+001    0.000000000E+000
      194    7.362768214E+000    1.715340679E+001    4.461680116E+000
      195    6.407574631E+000    3.207581660E+001   -8.358075759E+000
      196   -4.504798157E+001    2.169393837E+001   -5.000000000E+001
      197   -2.475988372E+000    1.084693197E+001   -5.000000000E+001
      198   -4.504801517E+001   -2.169390015E+001   -5.000000000E+001
      199   -2.606416852E+001   -1.579748805E+001   -3.668498108E+001
      200   -2.400015638E+001    1.543248251E+001   -3.335807576E+001
      201   -1.112594526E+001    4.874630760E+001   -5.000000000E+001
      202    6.937002803E+000    3.039246548E+001   -5.000000000E+001
      203   -2.156103847E+001    4.511232226E+001   -2.500000000E+001
      204   -1.458716521E+001    3.497801603E+001   -3.335807576E+001
      205    3.117408521E+001    3.909101432E+001   -5.000000000E+001
      206   -3.058675421E-001    4.999906444E+001   -2.500000000E+001
      207    6.562833204E+000    3.980557075E+001   -3.335807576E+001
      208    5.000000024E+001   -8.528105042E-005   -5.000000000E+001
      209    6.936982536E+000   -8.698587157E+000   -5.000000000E+001
      210    2.145984311E+001   -4.950556079E+000   -3.668498108E+001
      211    2.352385525E+001    2.627941448E+001   -3.335807576E+001
      212    3.117404213E+001   -3.909104347E+001   -5.000000000E+001
      213    6.937189551E+000   -3.039260536E+001   -5.000000000E+001
      214    2.146005012E+001   -2.664457429E+001   -3.668498108E+001
      215   -1.112591275E+001   -4.874611696E+001   -5.000000000E+001
      216   -3.058637249E-001   -4.999906447E+001   -2.500000000E+001
      217    4.498832222E+000   -4.017065813E+001   -3.668498108E+001
      218   -2.156105523E+001   -4.511231425E+001   -2.500000000E+001
      219   -1.665119761E+001   -3.534300717E+001   -3.668498108E+001
      220    3.345943696E+001    7.663665460E+000    4.510000000E+002
      221    3.396180576E+001   -7.752068035E+000    4.510000000E+002
      222    3.499824053E+001    3.509410805E-001    4.350569087E+002
      223    3.349288934E+001   -1.016003759E+001    4.423269230E+002
      224    2.549875050E+001    5.335324597E-001    4.474625493E+002
      225   -1.081550126E+001    3.328674198E+001    4.510000000E+002
      226    2.275086519E+001    2.659638941E+001    4.510000000E+002
      227    5.407757150E+000    2.414344165E+001    4.510000000E+002
      228    1.058618958E+001    3.336064433E+001    4.336538461E+002
      229    3.143324047E-001    3.499858847E+001    4.423269230E+002
      230   -2.991894235E+001    1.816171989E+001    4.510000000E+002
      231   -1.415770444E+001    1.778614872E+001    4.510000000E+002
      232   -3.099849673E+001    1.625094461E+001    4.320797923E+002
      233   -2.016208159E+001    2.860927238E+001    4.423269230E+002
      234   -1.081555941E+001   -3.328698190E+001    4.510000000E+002
      235   -2.991930745E+001   -1.816115185E+001    4.510000000E+002
      236   -1.415769861E+001   -1.778615714E+001    4.510000000E+002
      237   -3.190264283E+001   -1.439518601E+001    4.438114769E+002
      238   -2.411704929E+001   -2.536469857E+001    4.379903845E+002
      239   -2.176130055E+001   -1.441402895E+001    4.480958406E+002
      240    2.275120336E+001   -2.659610283E+001    4.510000000E+002
      241    5.407731013E+000   -2.414333409E+001    4.510000000E+002
      242    2.066985707E+001   -2.824459256E+001    4.423269230E+002
      243   -4.154761663E+000   -3.475252445E+001    4.379903845E+002
      244   -1.500000000E+001    1.500000000E+001    4.510000000E+002
      245   -3.000000000E+001    0.000000000E+000    4.510000000E+002
      246   -3.000000000E+001    0.000000000E+000    4.610000000E+002
      247   -3.000000000E+001    1.500000000E+001    4.610000000E+002
      248   -2.250000000E+001    1.500000000E+001    4.610000000E+002
      249   -1.500000526E+001    1.500000000E+001    4.535000000E+002
      250   -2.030330451E+001    1.500000000E+001    4.556967028E+002
      251   -3.220625198E+001    1.370245721E+001    4.320797923E+002
      252   -3.479590253E+001    3.774277006E+000    4.438114769E+002
      253   -2.005750553E+001    2.425325753E+001    4.423269230E+002
      254   -1.596357497E+001    8.477440208E+000    4.390306653E+002
      255   -2.301552454E+001    7.991845089E+000    4.531052486E+002
      256   -2.260360194E+001    3.372128184E+000    4.480958406E+002
      257   -2.041204440E+001    1.267060809E+001    4.525598433E+002
      258    1.500000000E+001    1.500000000E+001    4.510000000E+002
      259    3.000000000E+001    0.000000000E+000    4.510000000E+002
      260    3.000000000E+001    1.500000000E+001    4.610000000E+002
      261    1.499999474E+001    1.500000000E+001    4.535000000E+002
      262    2.250000004E+001    1.500000000E+001    4.609999940E+002
      263    2.030330010E+001    1.500000000E+001    4.556966984E+002
      264    3.403791681E+001    8.149860075E+000    4.350569087E+002
      265    2.257242759E+001    2.674856095E+001    4.336538461E+002
      266    2.641467998E+001    7.187590618E+000    4.570334356E+002
      267    2.299875050E+001    8.033532460E+000    4.474625493E+002
      268   -5.261058379E-006    1.500000000E+001    4.535000000E+002
      269    5.197830857E+000    2.421025297E+001    4.336538461E+002
      270   -5.057505530E+000    2.425325753E+001    4.423269230E+002
      271    2.725767898E+000    7.500000000E+000    4.540128554E+002
      272   -9.635749691E-001    8.477440208E+000    4.390306653E+002
      273   -8.015524541E+000    7.991845089E+000    4.531052486E+002
      274    7.998750504E+000    8.033532460E+000    4.474625493E+002
      275   -5.412044399E+000    1.267060809E+001    4.525598433E+002
      276    1.500000000E+001   -1.500000000E+001    4.510000000E+002
      277    3.000000000E+001   -1.500000000E+001    4.610000000E+002
      278    2.250000004E+001   -1.500000000E+001    4.610000060E+002
      279    1.499999363E+001   -1.500000000E+001    4.535000000E+002
      280    2.030330005E+001   -1.500000000E+001    4.556966983E+002
      281    3.000000000E+001    0.000000000E+000    4.610000000E+002
      282    3.006130881E+001   -1.792533716E+001    4.423269230E+002
      283    2.641467998E+001   -7.812409382E+000    4.570334356E+002
      284    2.299875050E+001   -6.966467540E+000    4.474625493E+002
      285   -1.500000000E+001   -1.500000000E+001    4.510000000E+002
      286   -3.000000000E+001   -1.500000000E+001    4.610000000E+002
      287   -2.250000000E+001   -1.500000000E+001    4.610000000E+002
      288   -1.500000637E+001   -1.500000000E+001    4.535000000E+002
      289   -2.030330021E+001   -1.500000000E+001    4.556966985E+002
      290   -3.294763571E+001   -1.180903473E+001    4.438114769E+002
      291   -2.301552454E+001   -7.008154911E+000    4.531052486E+002
      292   -2.260360194E+001   -1.162787182E+001    4.480958406E+002
      293   -6.368993473E-006   -1.500000000E+001    4.535000000E+002
      294    1.432058919E+001   -1.755836593E+001    4.423269230E+002
      295   -9.549006793E+000   -2.216514471E+001    4.379903845E+002
      296    2.725767898E+000   -7.500000000E+000    4.540128554E+002
      297   -9.635749691E-001   -6.522559792E+000    4.390306653E+002
      298    7.998750504E+000   -6.966467540E+000    4.474625493E+002
      299   -7.603601941E+000   -1.162787182E+001    4.480958406E+002
      300   -3.000000000E+001    0.000000000E+000    4.710000000E+002
      301   -2.598056537E+001   -1.500000000E+001    4.859998925E+002
      302   -2.250000000E+001   -1.500000000E+001    4.710000000E+002
      303   -2.030330451E+001   -1.500000000E+001    4.763032972E+002
      304   -2.249842238E+001   -7.499100698E+000    4.708461762E+002
      305   -2.301552454E+001   -7.008154911E+000    4.631052486E+002
      306   -2.295413023E+001   -7.500013968E+000    4.777460110E+002
      307   -2.625972867E+001    0.000000000E+000    4.855060901E+002
      308   -2.598056909E+001    1.500000000E+001    4.859998926E+002
      309   -2.250000000E+001    1.500000000E+001    4.710000000E+002
      310   -2.030330021E+001    1.500000000E+001    4.763033015E+002
      311   -2.249842238E+001    7.500899302E+000    4.708461762E+002
      312   -2.301552454E+001    7.991845089E+000    4.631052486E+002
      313   -2.295413023E+001    7.499986032E+000    4.777460110E+002
      314    2.598056909E+001   -1.500000000E+001    4.859998926E+002
      315    2.250000004E+001   -1.500000000E+001    4.710000060E+002
      316    2.030330010E+001   -1.500000000E+001    4.763033016E+002
      317    3.000000000E+001    0.000000000E+000    4.710000000E+002
      318    1.772576681E+001   -7.500000000E+000    4.779871450E+002
      319    2.641467998E+001   -7.812409382E+000    4.670334356E+002
      320    2.603511170E+001   -7.578102345E+000    4.717551451E+002
      321   -8.236364258E-006   -1.500000000E+001    5.010000000E+002
      322   -7.499936237E+000   -1.500000000E+001    4.914902894E+002
      323   -1.280323549E+001   -1.500000000E+001    4.892935866E+002
      324    8.005258905E-007    0.000000000E+000    5.010000000E+002
      325   -1.500024625E+001    0.000000000E+000    4.969806199E+002
      326   -4.774164164E+000   -7.500000000E+000    4.909774344E+002
      327   -1.545406120E+001   -7.500013968E+000    4.907363004E+002
      328    7.499926816E+000   -1.500000000E+001    4.914902879E+002
      329    1.280323218E+001   -1.500000000E+001    4.892935895E+002
      330    2.625973045E+001    0.000000000E+000    4.855060869E+002
      331    1.500024624E+001    0.000000000E+000    4.969806199E+002
      332    1.022569889E+001   -7.500000000E+000    4.909774329E+002
      333   -1.385818903E+001   -1.500000000E+001    4.767402183E+002
      334   -1.385818507E+001   -1.500000000E+001    4.652597698E+002
      335   -1.499842238E+001   -7.499100698E+000    4.708461762E+002
      336   -1.551552454E+001   -7.008154911E+000    4.631052486E+002
      337   -5.740237447E+000   -1.500000000E+001    4.848581817E+002
      338    5.740226569E+000   -1.500000000E+001    4.848581867E+002
      339    2.653097073E+000   -7.500000000E+000    4.857635049E+002
      340    1.385818469E+001   -1.500000000E+001    4.767402302E+002
      341    1.385818567E+001   -1.500000000E+001    4.652597663E+002
      342    1.500000000E+001    0.000000000E+000    4.710000002E+002
      343    1.250686424E+001   -7.500000000E+000    4.792812044E+002
      344    1.256035132E+001   -7.500000000E+000    4.628001479E+002
      345    1.891468002E+001   -7.812409382E+000    4.670334416E+002
      346    1.853511174E+001   -7.578102345E+000    4.717551512E+002
      347    5.740223921E+000   -1.500000000E+001    4.571418140E+002
      348   -5.740226634E+000   -1.500000000E+001    4.571418136E+002
      349    2.653098410E+000   -7.500000000E+000    4.562364954E+002
      350    7.998744135E+000   -6.966467540E+000    4.499625492E+002
      351   -7.603608310E+000   -1.162787182E+001    4.505958405E+002
      352   -1.402387375E+001   -7.499100566E+000    4.763226840E+002
      353   -2.803298093E+000   -7.500000000E+000    4.857357226E+002
      354   -1.325743474E+001   -7.500013968E+000    4.830493082E+002
      355    8.148828671E+000   -7.500000000E+000    4.835935139E+002
      356    8.148829910E+000   -7.500000000E+000    4.584064869E+002
      357    1.671798003E+001   -7.812409382E+000    4.617301339E+002
      358    1.330205055E+001   -6.966467540E+000    4.521592476E+002
      359   -1.389813446E+001   -7.499100566E+000    4.653571409E+002
      360   -2.803290830E+000   -7.500000000E+000    4.562642760E+002
      361   -1.331882475E+001   -7.008154911E+000    4.578019471E+002
      362   -1.290690215E+001   -1.162787182E+001    4.527925391E+002
      363    2.598056537E+001    1.500000000E+001    4.859998925E+002
      364    2.250000004E+001    1.500000000E+001    4.709999940E+002
      365    2.030330005E+001    1.500000000E+001    4.763033017E+002
      366    1.772576681E+001    7.500000000E+000    4.779871450E+002
      367    2.641467998E+001    7.187590618E+000    4.670334356E+002
      368    2.603511170E+001    7.421897655E+000    4.717551451E+002
      369    8.236361298E-006    1.500000000E+001    5.010000000E+002
      370    7.499924607E+000    1.500000000E+001    4.914902894E+002
      371    1.280323103E+001    1.500000000E+001    4.892935910E+002
      372    1.022569779E+001    7.500000000E+000    4.909774344E+002
      373   -7.499938446E+000    1.500000000E+001    4.914902879E+002
      374   -1.280323228E+001    1.500000000E+001    4.892935894E+002
      375   -4.774165265E+000    7.500000000E+000    4.909774329E+002
      376   -1.545406231E+001    7.499986032E+000    4.907362989E+002
      377   -1.385818903E+001    1.500000000E+001    4.652597817E+002
      378   -1.385818507E+001    1.500000000E+001    4.767402302E+002
      379   -1.499842238E+001    7.500899302E+000    4.708461762E+002
      380   -1.551552454E+001    7.991845089E+000    4.631052486E+002
      381   -5.740237447E+000    1.500000000E+001    4.571418183E+002
      382    5.740226569E+000    1.500000000E+001    4.571418133E+002
      383    2.653100100E+000    7.500000000E+000    4.562364957E+002
      384    7.998745243E+000    8.033532460E+000    4.499625492E+002
      385   -5.412049660E+000    1.267060809E+001    4.550598433E+002
      386    1.385818469E+001    1.500000000E+001    4.652597698E+002
      387    1.385818567E+001    1.500000000E+001    4.767402337E+002
      388    1.256035051E+001    7.500000000E+000    4.791998534E+002
      389    1.250686506E+001    7.500000000E+000    4.627187968E+002
      390    1.891468002E+001    7.187590618E+000    4.670334295E+002
      391    1.853511174E+001    7.421897655E+000    4.717551391E+002
      392    5.740223921E+000    1.500000000E+001    4.848581860E+002
      393   -5.740226634E+000    1.500000000E+001    4.848581864E+002
      394    2.653097073E+000    7.500000000E+000    4.857635049E+002
      395   -1.389813651E+001    7.500899434E+000    4.653571460E+002
      396   -2.803295908E+000    7.500000000E+000    4.562642770E+002
      397   -1.331882905E+001    7.991845089E+000    4.578019514E+002
      398   -1.071534891E+001    1.267060809E+001    4.572565461E+002
      399    8.148829910E+000    7.500000000E+000    4.584064869E+002
      400    1.671798008E+001    7.187590618E+000    4.617301339E+002
      401    1.330205060E+001    8.033532460E+000    4.521592476E+002
      402    8.148828671E+000    7.500000000E+000    4.835935139E+002
      403   -1.402387119E+001    7.500899434E+000    4.763226908E+002
      404   -2.803291322E+000    7.500000000E+000    4.857357239E+002
      405   -1.325743043E+001    7.499986032E+000    4.830493125E+002
      406    3.483786734E+001    3.364966448E+000    4.027459827E+002
      407    2.828161615E+001    2.061917040E+001    4.177107548E+002
      408    3.360277602E+001   -9.790477208E+000    4.263838318E+002
      409    3.186690370E+001   -1.447413032E+001    4.047011393E+002
      410    1.984625643E+001    4.885676685E-001    4.049712024E+002
      411    1.653289164E+001    1.329088145E+000    4.230875746E+002
      412    2.549521711E+001    8.851803966E-001    4.315194585E+002
      413    3.487087707E+001    3.003653181E+000    3.666506121E+002
      414    2.638405229E+001    2.299742996E+001    4.013429200E+002
      415    2.410687823E+001    2.537436545E+001    3.818284968E+002
      416    3.296623781E+001   -1.175700492E+001    3.883333045E+002
      417    1.958363992E+001    3.177381970E+000    3.886033670E+002
      418    3.500000000E+001   -5.314719946E-015    3.295769224E+002
      419    2.286923425E+001   -2.649524721E+001    3.534278840E+002
      420    2.649524721E+001    2.286923425E+001    3.621009610E+002
      421    1.440200774E-001    2.240526931E+000    3.577644225E+002
      422    2.456969118E+001   -2.492649745E+001    3.329936363E+002
      423    2.563951395E+001    2.382467889E+001    3.349975955E+002
      424    4.270747230E-002   -1.221858258E+000    3.376175761E+002
      425    3.170040994E+001   -1.483522867E+001    3.686057687E+002
      426    1.984978982E+001    1.369197316E-001    3.688758313E+002
      427    3.500000000E+001   -5.314719946E-015    2.948846145E+002
      428    2.456969118E+001   -2.492649745E+001    3.156474823E+002
      429    2.563951395E+001    2.382467889E+001    3.176514415E+002
      430    3.500000000E+001   -5.314719946E-015    2.601923066E+002
